Datei,Beschichtung_Ag_Sn,Zwischenschicht_Ni,Normalkraft,Frequenz,Bewegungshub,Zyklus_bei_1_mOhm,Zyklus_bei_2_mOhm,Zyklus_bei_5_mOhm,Zyklus_bei_10_mOhm,Zyklus_bei_20_mOhm,Zyklus_bei_50_mOhm,Zyklus_bei_100_mOhm,Zyklus_bei_300_mOhm
AgCu-200µm-1N-75000zyklen-V1.txt,Nein,Nein,1,1,200,0,16,15360,42482,50456,50729,50967,51637
AgCu-200µm-2.5N-6100zyklen-V1.txt,Nein,Nein,2.5,1,200,-1,-1,-1,-1,-1,-1,-1,-1
AgCu-200µm-2.5N-29000zyklen-V1.txt,Nein,Nein,2.5,1.5,200,155,810,4394,6294,6329,6776,7980,11576
AgCu-200µm-5N-3000zyklen-V1.txt,Nein,Nein,5,1,200,-1,-1,-1,-1,-1,-1,-1,-1
AgCu-200µm-5N-13000zyklen-V1.txt,Nein,Nein,5,1,200,-1,-1,-1,-1,-1,-1,-1,-1
Ag_Cu_100ZyklenV1.txt,Nein,Nein,2,1,100,1,2,4,-1,-1,-1,-1,-1
Ag_Cu_100ZyklenV2.txt,Nein,Nein,2,1,100,-1,-1,-1,-1,-1,-1,-1,-1
Ag_Cu_100ZyklenV3.txt,Nein,Nein,2,0.5,100,1,2,4,-1,-1,-1,-1,-1
Ag_Cu_250ZyklenV1.txt,Nein,Nein,2,1,100,1,2,-1,-1,-1,-1,-1,-1
Ag_Cu_250ZyklenV3.txt,Nein,Nein,2,0.5,100,-1,1,-1,-1,-1,-1,-1,-1
Ag_Cu_500ZyklenV1.txt,Nein,Nein,2,1,100,-1,-1,-1,-1,-1,-1,-1,-1
Ag_Cu_500ZyklenV2.txt,Nein,Nein,2,0.5,100,-1,2,502,-1,-1,-1,-1,-1
Ag 300 V1.txt,Nein,Nein,2,2,100,1,1476,4394,9527,10064,10224,14052,19976
Ag 300 V2.txt,Nein,Nein,2,1.5,100,1,2,5714,9626,15913,19628,20992,23846
Ag 300 V3.txt,Nein,Nein,2,2,100,1,2,18121,20878,20880,-1,-1,-1
Ag 300 V4.txt,Nein,Nein,2,1,100,1,2,18358,21818,23780,26252,28364,29989
